code_of,produit,machine,cadence_theorique_saisie,cadence_reelle_observee
WH/MO/53958_FARDELEUSE,[PK168 PK] - VAO SHAMPOOING Avocat 300ml,Fardeleuse automatique N°1,0.03,0.62
WH/MO/53958_REMPLISSUSE,[PK168] - VAO SHAMPOOING Avocat 300ml,Etiquetteuse automatique N°1,3.29,7.44
WH/MO/53917_REMPLISSEUSE,[PK474] - IMPEC Lessive liquide EXPRESS 300ml,Remplisseuse automatique N°02,5.38,13.25
WH/MO/53917_FARDELEUSE,[PK474 PK] - IMPEC Lessive liquide EXPRESS 300ml,Fardeleuse automatique N°1,1.4,2.03
WH/MO/53596,[VR029] - IMPEC Lave sol citron vrac,Mélangeur 2 tonnes N°4,0.03,43.32
WH/MO/53676,[PF324] - IMPEC Vaisselle assorti Maxi 1L,Scotcheuse IMPEC,2.0,2.41
WH/MO/53622,[PK240] - IMPEC Vaisselle fleur de cerisier Mini 250ml,Remplisseuse automatique N°01,54.0,207.1
WH/MO/53730_FARDELEUSE,[PK294 PK] - MAGNEVA Shampooing Rose 1L,Fardeleuse automatique N°1,0.0,0.28
WH/MO/53728_SCOTCHEUSE,[PF238 PF] - IMPEC Vaisselle pomme raisin Maxi 1L,Scotcheuse IMPEC,1.2,2.5
WH/MO/53728_REMPLISSEUSE,[PF238] - IMPEC Vaisselle pomme raisin Maxi 1L,Remplisseuse automatique N°02,30.0,38.47
WH/MO/53545,[VR123] - CANIDOU Shampooing Chien et Chiot vrac,Mélangeur 2 tonnes N°4,0.03,6.62
WH/MO/53732_REMPLISSEUSE,[PF016] - IMPEC Vaisselle menthe citron 5L,Remplisseuse automatique N°03,1.95,2.81
WH/MO/53727_FARDELEUSE,[PK238 PK] - IMPEC Vaisselle pomme raisin Maxi 1L,Fardeleuse automatique N°1,0.03,2.42
WH/MO/53660_part04,[PF028] - TSARA Baume Relax sachet,Ensacheuse automatique N° 9,0.03,1.91
WH/MO/53660_part03,[PF028] - TSARA Baume Relax sachet,Ensacheuse automatique N° 14,0.03,1.88
WH/MO/53660_part02,[PF028] - TSARA Baume Relax sachet,Ensacheuse automatique N° 13,0.03,1.67
WH/MO/53660_part01,[PF028] - TSARA Baume Relax sachet,Ensacheuse automatique N° 12,0.03,1.9
WH/MO/53531,[VR067] - MAGNEVA Shampooing Rose vrac,Mélangeur 2 tonnes N°4,5.0,16.34
WH/MO/53619,[PF241] - IMPEC Vaisselle pomme raisin Mini 250ml,Remplisseuse automatique N°02,54.0,3514.85
WH/MO/53617,[PF239] - IMPEC Vaisselle menthe citron Mini 250ml,Remplisseuse automatique N°03,54.0,252.84
WH/MO/53629_FARDELEUSE,[PK238 PK] - IMPEC Vaisselle pomme raisin Maxi 1L,Fardeleuse automatique N°1,0.03,2.15
WH/MO/53607,[PF693] - NETPRO KLINOSOL Nettoyant sol 5L,Opérateur Coco + autre,0.03,50.0
WH/MO/53604,[VR086] - IMPEC Lessive liquide EXPRESS vrac,Mélangeur 2 tonnes N°4,0.03,15.43
WH/MO/53624,[PK324] - IMPEC Vaisselle assorti Maxi 1L,Fardeleuse automatique N°1,4.5,6.59
WH/MO/44448,[PK324] - IMPEC Vaisselle assorti Maxi 1L,Etiquetteuse automatique N°1,0.03,1544.35
WH/MO/53628_FARDELEUSE,[PK237 PK] - IMPEC Vaisselle fleur de cerisier Maxi 1L,Fardeleuse automatique N°1,0.03,1.33
WH/MO/53512_SCOTCHEUSE,[PF012] - IMPEC Lave mains Thé vert aloe vera 300ml,Scotcheuse IMPEC,0.03,222.22
WH/MO/53512_REMPLISSEUSE,[PF012] - IMPEC Lave mains Thé vert aloe vera 300ml,Etiquetteuse automatique N°2,9.15,666.67
WH/MO/53477,[VR029] - IMPEC Lave sol citron vrac,Mélangeur 2 tonnes N°4,0.03,20.92
WH/MO/53577_FARDELEUSE,[PK169 PK] - VAO SHAMPOOING Karité 300ml,Fardeleuse automatique N°1,0.03,0.8
WH/MO/53577_REMPLISSEUSE,[PK169] - VAO SHAMPOOING Karité 300ml,Etiquetteuse automatique N°3,2.99,9.28
WH/MO/53576_REMPLISSEUSE,[PK474] - IMPEC Lessive liquide EXPRESS 300ml,Remplisseuse automatique N°02,5.38,38.49
WH/MO/53721,[PF292] - IMPEC Vaisselle assorti Mini 250ml,Scotcheuse IMPEC,4.5,10.22
WH/MO/53723,[PF240] - IMPEC Vaisselle fleur de cerisier Mini 250ml,Remplisseuse automatique N°01,54.0,98.19
WH/MO/53740,[FL008] - Flacon PET IMPEC Gel hydroalcoolique 500ml,Souffleuse semi automatique 2,12.73,23.76
WH/MO/53668,[PK292] - IMPEC Vaisselle assorti Mini 250ml,Fardeleuse automatique N°1,3.0,4.62
WH/MO/53674,[PK237] - IMPEC Vaisselle fleur de cerisier Maxi 1L,Remplisseuse automatique N°01,30.0,166.67
WH/MO/53652,[VR099] - IMPEC Nettoyant Désinfectant sols et surfaces vrac,Mélangeur 2 tonnes N°4,0.03,15.09
WH/MO/53718,[PK239] - IMPEC Vaisselle menthe citron Mini 250ml,Remplisseuse automatique N°03,54.0,5862.07
WH/MO/53796,[PF240] - IMPEC Vaisselle fleur de cerisier Mini 250ml,Remplisseuse automatique N°01,54.0,65.82
WH/MO/53757,[VR067] - MAGNEVA Shampooing Rose vrac,Mélangeur 2 tonnes N°4,5.0,13.11
WH/MO/53798_FARDELEUSE,[PK239 PK] - IMPEC Vaisselle menthe citron Mini 250ml,Fardeleuse automatique N°1,1.4,2.64
WH/MO/53731_SCOTCHEUSE,[PF094 PF] - IMPEC Gel mains hydroalcoolique aloé 500ml,Scotcheuse IMPEC,0.5,0.96
WH/MO/53731_REMPLISSEUSE,[PF094] - IMPEC Gel mains hydroalcoolique aloé 500ml,Etiquetteuse automatique N°1,3.79,11.46
WH/MO/53804,[PF066] - HYDROGEL Gel mains hydroalcoolique 5L,Scotcheuse IMPEC,0.03,9.52
WH/MO/53756,[VR066] - MAGNEVA Shampooing Jaune vrac,Mélangeur 2 tonnes N°4,5.0,27.82
WH/MO/53725_FARDELEUSE,[PK239 PK] - IMPEC Vaisselle menthe citron Mini 250ml,Fardeleuse automatique N°1,1.4,500.0
WH/MO/53725_REMPLISSEUSE,[PK239] - IMPEC Vaisselle menthe citron Mini 250ml,Remplisseuse automatique N°03,54.0,3000.0
WH/MO/53799_SCOTCHEUSE,[PF326 PF] - IMPEC Vaisselle pomme raisin Maxi 1L - ULYS,Scotcheuse IMPEC,0.03,1.47
WH/MO/53729_FARDELEUSE,[PK213 PK] - MAGNEVA Shampooing Jaune 1L,Bouchonneuse automatique N°01_,0.03,0.67
WH/MO/53745,[FL024] - Flacon PET Parfum d'Intérieur 300ml,Souffleuse semi automatique 1,15.0,1095.41
WH/MO/53878,[FL016] - Flacon PET IMPEC Vaisselle Mini 250ml,Souffleuse semi automatique 1,20.0,225.45
WH/MO/53864_REMPLISSEUSE,[PK531] - MAGNEVA Shampooing Bleu 250ml,Etiquetteuse automatique N°1,8.76,21.8
WH/MO/53862,[PK529] - MAGNEVA Shampooing Jaune 250ml,Remplisseuse automatique N°02,0.03,45.95
WH/MO/53861,[PK528] - MAGNEVA Shampooing Vert 250ml,Remplisseuse automatique N°03,0.03,14.06
WH/MO/53829,[VR031] - IMPEC Lave sol pomme vrac,Mélangeur R+1,10.0,26.8
WH/MO/53918,[FL015] - Flacon PET IMPEC Vaisselle Maxi 1L,Souffleuse semi automatique 2,30.55,67.44
WH/MO/53759,[VR030] - IMPEC Crème lavante amande douce vrac,Mélangeur 2 tonnes N°4,0.03,7.68
WH/MO/53868_SCOTCHEUSE,[PF712 PF] - IMPEC Vaisselle fleur de cerisier Midi 500ml,Scotcheuse IMPEC,0.03,0.97
WH/MO/53888,[VR008] - IMPEC Lave mains Thé vert et aloe vera vrac,Mélangeur 2 tonnes N°3,0.03,12.52
WH/MO/53824,[VR009] - IMPEC Lave mains Pêche mangue vrac,Mélangeur 2 tonnes N°4,0.03,10.27
WH/MO/53777_part02,[PF034] - TSARA Baume Katrafay sachet,Ensacheuse automatique N° 10,1.48,1.51
WH/MO/53777_part01,[PF034] - TSARA Baume Katrafay sachet,Ensacheuse automatique N° 8,1.48,1.5
WH/MO/53867_SCOTCHEUSE,[PF711 PF] -  IMPEC Vaisselle menthe citron Midi 500ml,Scotcheuse IMPEC,0.03,1.08
WH/MO/53758,[VR011] - IMPEC Gel Hydro-alcoolique vrac,Mélangeur 2 tonnes N°3,0.03,15.32
WH/MO/53816,[VR004] - IMPEC Vaisselle fleur de cerisier vrac,Mélangeur 2 tonnes N°1,50.0,65.69
WH/MO/53746,[FL016] - Flacon PET IMPEC Vaisselle Mini 250ml,Souffleuse semi automatique 1,20.0,27.31
WH/MO/53870_SCOTCHEUSE,[PF238 PF] - IMPEC Vaisselle pomme raisin Maxi 1L,Scotcheuse IMPEC,1.2,1.48
WH/MO/53865_FARDELEUSE,[PK239 PK] - IMPEC Vaisselle menthe citron Mini 250ml,Fardeleuse automatique N°1,1.4,1.85
WH/MO/53811,[FL021] - Flacon PET MAGNEVA Shampooing 250 ML,Souffleuse automatique à 3 cavitées,8.15,29.34
WH/MO/53856,[PK292] - IMPEC Vaisselle assorti Mini 250ml,Fardeleuse automatique N°1,3.0,3.6
WH/MO/53881,[VR004] - IMPEC Vaisselle fleur de cerisier vrac,Mélangeur 2 tonnes N°1,50.0,65.91
WH/MO/53803_SCOTCHEUSE,[PF450 PF] - IMPEC Lave mains Fruits de la passion 300ml,Scotcheuse IMPEC,0.03,362.07
WH/MO/53965,[VR002] - IMPEC Vaisselle menthe citron vrac,Mélangeur 2 tonnes N°1,50.0,625.0
WH/MO/53916_REMPLISSEUSE,[PF239] - IMPEC Vaisselle menthe citron Mini 250ml,Remplisseuse automatique N°03,54.0,83.51
WH/MO/53964,[FL024] - Flacon PET Parfum d'Intérieur 300ml,Souffleuse semi automatique 2,14.41,17.59
WH/MO/53803_REMPLISSEUSE,[PF450] - IMPEC Lave mains Fruits de la passion 300ml,Etiquetteuse automatique N°1,1.72,7.73
WH/MO/53954_FARDELEUSE,[PK239 PK] - IMPEC Vaisselle menthe citron Mini 250ml,Fardeleuse automatique N°1,1.4,2.12
WH/MO/53915_FARDELEUSE,[PK239 PK] - IMPEC Vaisselle menthe citron Mini 250ml,Fardeleuse automatique N°1,1.4,3.12
WH/MO/53939,[PK557] - CLEANAUTO Liquide de refroidissement bleu 5L,Opérateur Coco + autre,0.03,0.5
WH/MO/53792_REMPLISSEUSE,[PK241 PK] - IMPEC Vaisselle pomme raisin Mini 250ml,Remplisseuse automatique N°02,0.03,55.98
